        3988       53608        3989
 -0.49276719288382642E+09  0.11864989249568591E+10 -0.19032560269679168E+08  0.29376325469765705E+10
  0.45848684713869722E+09  0.16334577536107239E+11 -0.22543787962590915E+09  0.30257083524343708E+10
 -0.14005153321999681E+10 -0.36607484917886532E+10  0.11864989249568591E+10 -0.21086425728735340E+10
 -0.96003293106575213E+09 -0.22543787962590919E+09  0.44216566506801413E+10  0.31456911089101322E+09
 -0.11611468067609975E+10  0.13212250976122210E+10 -0.60687179015253089E+09 -0.89187959939293914E+09
 -0.16936051227008608E+10 -0.51847672948438612E+09 -0.23497665192980310E+09  0.30257083524343699E+10
  0.31456911089101322E+09  0.15776466005877720E+11  0.13212250976122210E+10 -0.14410005154199194E+10
 -0.89187959939293897E+09 -0.31785871098993800E+10 -0.50893795718049235E+09  0.23459406378634892E+10
 -0.14785122762684926E+10 -0.14005153321999681E+10 -0.11611468067609973E+10  0.13212250976122212E+10
  0.90159016611200026E+10  0.93557322564516081E+09 -0.29183483941792317E+10  0.12426125235240519E+09
 -0.54332198650782492E+09  0.44846977440768149E+09 -0.29145721974034547E+10 -0.14290140178175003E+10
 -0.14005153321999681E+10 -0.36607484917886528E+10  0.13212250976122212E+10 -0.14410005154199194E+10
  0.93557322564516063E+09  0.10046256613357826E+11  0.12426125235240519E+09 -0.56890566344209956E+08
  0.44846977440768149E+09 -0.33165200094757807E+10 -0.14290140178175006E+10 -0.15710970303292630E+10
 -0.10267547732745807E+10 -0.13430694416633826E+10 -0.49276719288382659E+09  0.11864989249568591E+10
 -0.29183483941792317E+10  0.12426125235240521E+09  0.86403637330544338E+10  0.10749017202313315E+09
 -0.25379727467532737E+10  0.18481034224866855E+09 -0.66991496462120441E+09  0.11178059091260630E+10
 -0.99460566134231598E+09 -0.13777971590437463E+10 -0.13430694416633826E+10 -0.25409035185038066E+10
  0.11864989249568591E+10 -0.21086425728735336E+10  0.12426125235240514E+09 -0.56890566344209956E+08
  0.10749017202313315E+09  0.91698973793281091E+10  0.18481034224866860E+09  0.22191808620862740E+09
  0.11178059091260630E+10 -0.27505502345833372E+10 -0.13777971590437463E+10 -0.19348285732318487E+10
 -0.87591932521647901E+09 -0.13245924826245474E+10 -0.63714272505073186E+09  0.11908427226377071E+10
 -0.25379727467532737E+10  0.18481034224866855E+09  0.88375049773446505E+10  0.32976044983421588E+09
 -0.29978050829372723E+10  0.22529285256682780E+09 -0.19778013142537304E+09  0.93039950349854851E+09
 -0.15908849659615209E+10 -0.15365133881614205E+10 -0.13245924826245472E+10 -0.21981449087311304E+10
  0.11908427226377071E+10 -0.23665591738218672E+10  0.18481034224866856E+09  0.22191808620862736E+09
  0.32976044983421588E+09  0.89938564074993170E+10  0.22529285256682785E+09 -0.74607550016248724E+08
  0.93039950349854834E+09 -0.22816539764158139E+10 -0.15365133881614204E+10 -0.22948088847228844E+10
 -0.70930206070584995E+09 -0.12733911694616124E+10 -0.61209632223683190E+09  0.12072277848884844E+10
 -0.29978050829372730E+10  0.22529285256682780E+09  0.90129092768138026E+10  0.36452341261117102E+08
 -0.31585393196758442E+10 -0.50843448617383417E+08 -0.60633091804883090E+09  0.12126744922279801E+10
 -0.92883557320917358E+09 -0.13574128528654136E+10 -0.12733911694616122E+10 -0.20831697312397414E+10
  0.12072277848884844E+10 -0.22067856072972249E+10  0.22529285256682780E+09 -0.74607550016248715E+08
  0.36452341261116982E+08  0.86843881064140475E+10 -0.50843448617383497E+08 -0.13960924154545846E+09
  0.12126744922279801E+10 -0.21413800939864287E+10 -0.13574128528654136E+10 -0.20388358823289456E+10
 -0.77394502169318597E+09 -0.12981991565410246E+10 -0.69583545760691825E+09  0.12638233643404348E+10
 -0.31585393196758437E+10 -0.50843448617383497E+08  0.90378175299959870E+10 -0.14995773903699582E+09
 -0.29679222231900288E+10  0.61250804480653338E+08 -0.99684707214700569E+09  0.13382363367797107E+10
 -0.44472843568300186E+09 -0.11643101614053950E+10 -0.12981991565410246E+10 -0.20796472251481583E+10
  0.12638233643404346E+10 -0.21110140321699923E+10 -0.50843448617383497E+08 -0.13960924154545841E+09
 -0.14995773903699582E+09  0.87006292858476417E+10  0.61250804480653302E+08 -0.20927042461768867E+08
  0.13382363367797109E+10 -0.23110850716698236E+10 -0.11643101614053950E+10 -0.20383466728524388E+10
 -0.84637668633005453E+09 -0.13302141755466947E+10 -0.59717351422835136E+09  0.12386897521414002E+10
 -0.29679222231900288E+10  0.61250804480653311E+08  0.93468358564705926E+10  0.37104504377386176E+09
 -0.34017914576544194E+10  0.18882927462820608E+09 -0.14987123409817872E+10 -0.14901525339744332E+10
 -0.34859634085948969E+08  0.96055183449700631E+09 -0.13302141755466947E+10 -0.20357404764596807E+10
  0.12386897521414002E+10 -0.20026715612691425E+10  0.61250804480653302E+08 -0.20927042461768912E+08
  0.37104504377386153E+09  0.85672258035302650E+10  0.18882927462820603E+09 -0.30113443739354908E+09
 -0.14901525339744332E+10 -0.22470831330030240E+10  0.96055183449700631E+09 -0.19596691529430998E+10
 -0.75040967856146183E+09 -0.12880225738273389E+10 -0.44462201681003685E+09  0.12088406740029582E+10
 -0.34017914576544199E+10  0.18882927462820607E+09  0.95617184615318109E+10  0.29121731739930281E+09
 -0.35216343894875890E+10 -0.11687461781784480E+09 -0.11024622412513331E+10 -0.14221891337094440E+10
 -0.34079867776697243E+09  0.11381990593241604E+10 -0.12880225738273389E+10 -0.21087389328264900E+10
  0.12088406740029582E+10 -0.17732085621095874E+10  0.18882927462820603E+09 -0.30113443739354908E+09
  0.29121731739930281E+09  0.83398466304176821E+10 -0.11687461781784471E+09 -0.34496869572340336E+09
 -0.14221891337094440E+10 -0.19488108722541380E+10  0.11381990593241604E+10 -0.18629851301105162E+10
 -0.45120534367379425E+09  0.12542287280765429E+10 -0.70258597116057179E+09 -0.12091823668119228E+10
 -0.35216343894875890E+10 -0.11687461781784482E+09  0.95399835138892399E+10  0.52517786693509211E+09
 -0.34423698225207108E+10 -0.50946037379706048E+09 -0.75169990028498689E+09 -0.12561282051902880E+10
 -0.67048808676158806E+09  0.13122389686054811E+10  0.12542287280765429E+10 -0.14747269269267516E+10
 -0.12091823668119228E+10 -0.24192367952143913E+10 -0.11687461781784482E+09 -0.34496869572340336E+09
  0.52517786693509211E+09  0.84253807178884976E+10 -0.50946037379706048E+09 -0.42276838220869894E+09
 -0.12561282051902880E+10 -0.22772755164244458E+10  0.13122389686054809E+10 -0.14864044013908078E+10
 -0.18006394480780363E+10 -0.31139619162978426E+09  0.46488221254801835E+10  0.42411779716434043E+09
 -0.70660480218991255E+09 -0.11055818874456209E+10 -0.14686649968911034E+10 -0.33088979644935014E+09
 -0.67291287832113146E+09  0.13237500783604145E+10 -0.30185741932589036E+09  0.24735856269295415E+10
  0.42411779716434043E+09  0.15406734455983357E+11 -0.11055818874456209E+10 -0.28245115450376188E+10
 -0.34042856875324414E+09  0.26250291129652527E+10  0.13237500783604145E+10 -0.11523102799845399E+10
 -0.51449758597413062E+09  0.12978693410935910E+10 -0.34423698225207104E+10 -0.50946037379706048E+09
 -0.70660480218991255E+09 -0.11055818874456209E+10  0.93503636229645401E+10  0.77345197828009206E+09
 -0.31799639373799690E+10 -0.84149207470637357E+09 -0.47748056495716033E+09 -0.99206951428058509E+09
 -0.10294469099426568E+10  0.13772825308559566E+10  0.12978693410935910E+10 -0.11902340443126700E+10
 -0.50946037379706048E+09 -0.42276838220869885E+09 -0.11055818874456209E+10 -0.28245115450376188E+10
  0.77345197828009206E+09  0.86959208301815706E+10 -0.84149207470637339E+09 -0.53555646523256017E+09
 -0.99206951428058509E+09 -0.26527673010373322E+10  0.13772825308559566E+10 -0.10700830923526927E+10
 -0.14686649968911034E+10 -0.34042856875324409E+09  0.42366254345173572E+10  0.73325467209174632E+08
 -0.63591824571290338E+09 -0.10259275943899779E+10 -0.11791092998882859E+10  0.13699108316489314E+10
 -0.95293289202506397E+09 -0.76880135714883905E+08 -0.33088979644935014E+09  0.26250291129652527E+10
  0.73325467209174632E+08  0.15863065887223992E+11 -0.10259275943899779E+10 -0.29784028561757352E+10
  0.13699108316489314E+10 -0.20774298929489689E+10 -0.86418908018777855E+08  0.30962651197914499E+10
 -0.67291287832113146E+09  0.13237500783604145E+10 -0.31799639373799690E+10 -0.84149207470637339E+09
 -0.63591824571290338E+09 -0.10259275943899779E+10  0.92181988174168552E+10  0.91047560325937126E+09
 -0.30260888581639249E+10 -0.10636995236722752E+10 -0.30110069120468088E+09 -0.61464532747799456E+09
 -0.14022142066342455E+10  0.13115388386268354E+10  0.13237500783604145E+10 -0.11523102799845399E+10
 -0.84149207470637339E+09 -0.53555646523256017E+09 -0.10259275943899779E+10 -0.29784028561757352E+10
  0.91047560325937126E+09  0.90183934356343531E+10 -0.10636995236722750E+10 -0.83356899503729682E+09
 -0.61464532747799465E+09 -0.29833882419663574E+10  0.13115388386268354E+10 -0.53516659723786528E+09
 -0.11791092998882861E+10  0.13699108316489314E+10 -0.30260888581639249E+10 -0.10636995236722752E+10
  0.90324538343944436E+10  0.41105875570717476E+09 -0.14253663429361904E+10 -0.14315643138778051E+10
 -0.52217555661189276E+09  0.71950375823583598E+08 -0.28797137767941499E+10  0.64234387437039019E+09
  0.13699108316489314E+10 -0.20774298929489689E+10 -0.10636995236722752E+10 -0.83356899503729682E+09
  0.41105875570717502E+09  0.96241715217443051E+10 -0.14315643138778051E+10 -0.29324688073335485E+10
  0.71950375823583661E+08 -0.34570347720833720E+10  0.64234387437039019E+09 -0.32366905434111763E+09
 -0.95293289202506379E+09 -0.86418908018777855E+08 -0.14253663429361900E+10 -0.14315643138778051E+10
  0.42261427262961372E+10  0.29931680650977687E+09 -0.46048714854038230E+09  0.10934496423778972E+10
 -0.13873563427945019E+10  0.12521677300890896E+09 -0.76880135714883897E+08  0.30962651197914499E+10
 -0.14315643138778051E+10 -0.29324688073335476E+10  0.29931680650977682E+09  0.15964679380521538E+11
  0.10934496423778969E+10 -0.23846233211665790E+10  0.11567800070501503E+09  0.27846749990431307E+10
 -0.99684707214700569E+09  0.13382363367797109E+10 -0.14987123409817877E+10 -0.14901525339744332E+10
  0.96595626813033028E+10  0.12048705262812544E+09 -0.32882164379493952E+10  0.87397048834607282E+09
 -0.35160133304389948E+10 -0.62197160845583914E+09 -0.35977349978612060E+09 -0.22056973532363679E+09
  0.13382363367797107E+10 -0.23110850716698236E+10 -0.14901525339744332E+10 -0.22470831330030240E+10
  0.12048705262812522E+09  0.89877130310396537E+10  0.87397048834607282E+09 -0.79956845484422824E+09
 -0.62197160845583931E+09 -0.63819694044735886E+09 -0.22056973532363679E+09 -0.29917794310752192E+10
 -0.34859634085949005E+08  0.96055183449700631E+09 -0.11024622412513331E+10 -0.14221891337094437E+10
 -0.32882164379493961E+10  0.87397048834607300E+09  0.96404327032672583E+10 -0.97886932321331663E+07
 -0.33129916699813852E+10  0.34585195379651785E+09 -0.18027954356019531E+10 -0.14292648674559327E+10
 -0.99107284397241599E+08  0.68086841775791251E+09  0.96055183449700631E+09 -0.19596691529430998E+10
 -0.14221891337094437E+10 -0.19488108722541380E+10  0.87397048834607282E+09 -0.79956845484422824E+09
 -0.97886932321331663E+07  0.85153725924305270E+10  0.34585195379651785E+09 -0.29265826732918247E+09
 -0.14292648674559327E+10 -0.10541798031149292E+10  0.68086841775791251E+09 -0.24604860419449501E+10
 -0.34079867776697243E+09  0.11381990593241604E+10 -0.75169990028498681E+09 -0.12561282051902880E+10
 -0.33129916699813852E+10  0.34585195379651789E+09  0.93546989208962347E+10  0.23206811436449519E+09
 -0.33120517816002021E+10 -0.28427556042832398E+09 -0.10626129086328093E+10 -0.13919108192352343E+10
 -0.57454398262987709E+09  0.12161954573686728E+10  0.11381990593241604E+10 -0.18629851301105162E+10
 -0.12561282051902880E+10 -0.22772755164244453E+10  0.34585195379651785E+09 -0.29265826732918247E+09
  0.23206811436449519E+09  0.85371833662597165E+10 -0.28427556042832392E+09 -0.25750068428472205E+09
 -0.13919108192352343E+10 -0.19097197537710389E+10  0.12161954573686728E+10 -0.19370440143398104E+10
 -0.67048808676158806E+09  0.13122389686054811E+10 -0.47748056495716033E+09 -0.99206951428058491E+09
 -0.33120517816002013E+10 -0.28427556042832392E+09  0.92197351674338765E+10  0.43360018295832896E+09
 -0.30955091950452446E+10 -0.80743602443226265E+09 -0.51737700160801125E+09 -0.10635632793004543E+10
 -0.11468285374616693E+10  0.14015052268778161E+10  0.13122389686054807E+10 -0.14864044013908078E+10
 -0.99206951428058509E+09 -0.26527673010373322E+10 -0.28427556042832398E+09 -0.25750068428472205E+09
  0.43360018295832887E+09  0.86563871785311103E+10 -0.80743602443226265E+09 -0.45270640104234400E+09
 -0.10635632793004543E+10 -0.24921301779058562E+10  0.14015052268778164E+10 -0.13148782128700484E+10
 -0.10294469099426568E+10  0.13772825308559566E+10 -0.30110069120468092E+09 -0.61464532747799465E+09
 -0.30955091950452451E+10 -0.80743602443226265E+09  0.90184007820500013E+10  0.55544148922798894E+09
 -0.26591849221838637E+10 -0.12437894028969096E+10 -0.20239711012352490E+09 -0.57599217594405756E+09
 -0.17307619535500295E+10  0.13091389106672792E+10  0.13772825308559566E+10 -0.10700830923526927E+10
 -0.61464532747799456E+09 -0.29833882419663568E+10 -0.80743602443226265E+09 -0.45270640104234400E+09
  0.55544148922798894E+09  0.89263131590977433E+10 -0.12437894028969096E+10 -0.84772515146509963E+09
 -0.57599217594405756E+09 -0.28639900183613526E+10  0.13091389106672792E+10 -0.70842025390989613E+09
 -0.60633091804883081E+09  0.12126744922279801E+10 -0.44472843568300186E+09 -0.11643101614053950E+10
 -0.35160133304389944E+10 -0.62197160845583931E+09  0.93807808191856327E+10  0.25222589718185561E+09
 -0.30973285505785166E+10  0.62698730796522310E+08 -0.10391957331857246E+10  0.13946686939092647E+10
 -0.67718385125056261E+09 -0.11359860442543887E+10  0.12126744922279801E+10 -0.21413800939864287E+10
 -0.11643101614053950E+10 -0.20383466728524388E+10 -0.62197160845583914E+09 -0.63819694044735886E+09
  0.25222589718185566E+09  0.86979829233952070E+10  0.62698730796522230E+08 -0.90002633446572115E+08
  0.13946686939092645E+10 -0.13547565099583587E+10 -0.11359860442543887E+10 -0.24353000727040510E+10
 -0.19778013142537309E+09  0.93039950349854851E+09 -0.92883557320917358E+09 -0.13574128528654136E+10
 -0.30973285505785170E+10  0.62698730796522248E+08  0.91654664414439146E+10 -0.16685302939680513E+09
 -0.30481915279684010E+10  0.10113510946707324E+10 -0.48437191888155943E+09  0.90379189013894301E+09
 -0.14089587393808889E+10 -0.13839753368425280E+10  0.93039950349854851E+09 -0.22816539764158139E+10
 -0.13574128528654136E+10 -0.20388358823289456E+10  0.62698730796522230E+08 -0.90002633446572115E+08
 -0.16685302939680488E+09  0.91184491855938443E+10  0.10113510946707324E+10 -0.85519109793710477E+09
  0.90379189013894301E+09 -0.26968325279797076E+10 -0.13839753368425280E+10 -0.11559330674856980E+10
 -0.66991496462120441E+09  0.11178059091260630E+10 -0.15908849659615209E+10 -0.15365133881614205E+10
 -0.30481915279684010E+10  0.10113510946707324E+10  0.95903317605202325E+10  0.13851700073373012E+09
 -0.35590633554723511E+10 -0.28267227382777289E+09 -0.72227694649675253E+09 -0.44848834254133214E+09
  0.11178059091260630E+10 -0.27505502345833368E+10 -0.15365133881614205E+10 -0.22948088847228844E+10
  0.10113510946707324E+10 -0.85519109793710477E+09  0.13851700073373012E+09  0.93324192613703846E+10
 -0.28267227382777289E+09 -0.44545751826617951E+09 -0.44848834254133214E+09 -0.29864115258608787E+10
 -0.54332198650782492E+09  0.44846977440768149E+09 -0.99460566134231598E+09 -0.13777971590437463E+10
 -0.35590633554723511E+10 -0.28267227382777292E+09  0.92335726424303832E+10  0.91035287811661707E+09
 -0.17646102263798903E+10  0.97848850766024675E+09 -0.21857011932459275E+10 -0.16247609819305108E+10
 -0.18627021948207412E+09  0.94791925461748540E+09  0.44846977440768149E+09 -0.33165200094757807E+10
 -0.13777971590437463E+10 -0.19348285732318487E+10 -0.28267227382777271E+09 -0.44545751826617943E+09
  0.91035287811661724E+09  0.97196667759677293E+10  0.97848850766024657E+09  0.16956557992785161E+09
 -0.16247609819305113E+10 -0.23172263657562437E+10  0.94791925461748558E+09 -0.18751998891655272E+10
 -0.60687179015253107E+09 -0.89187959939293914E+09 -0.29145721974034547E+10 -0.14290140178175006E+10
 -0.17646102263798903E+10  0.97848850766024657E+09  0.91907901029490801E+10  0.11836884389887853E+10
 -0.82106839938432720E+09  0.13685446887365209E+10 -0.28466931555118794E+10 -0.11298017229304719E+10
 -0.23697433411699670E+09 -0.80026295244641456E+08 -0.89187959939293897E+09 -0.31785871098993796E+10
 -0.14290140178175006E+10 -0.15710970303292630E+10  0.97848850766024675E+09  0.16956557992785161E+09
  0.11836884389887853E+10  0.95951687846193731E+10  0.13685446887365209E+10 -0.92769889804138934E+09
 -0.11298017229304719E+10 -0.86848503127814957E+09 -0.80026295244641385E+08 -0.32188662949990414E+10
 -0.16936051227008608E+10 -0.50893795718049217E+09 -0.82106839938432720E+09  0.13685446887365209E+10
  0.52286246352815055E+10  0.35542801691161676E+09 -0.22997936075624680E+10 -0.22000418501505452E+09
 -0.41415750563384978E+09 -0.99503056345259057E+09 -0.51847672948438612E+09  0.23459406378634892E+10
  0.13685446887365209E+10 -0.92769889804138934E+09  0.35542801691161662E+09  0.15173382440376281E+11
 -0.21046541271116052E+09  0.22807078456643177E+10 -0.99503056345259057E+09 -0.23438046550067088E+10
 -0.14022142066342455E+10  0.13115388386268354E+10 -0.52217555661189267E+09  0.71950375823583661E+08
 -0.26591849221838637E+10 -0.12437894028969096E+10  0.87600906047720012E+10  0.34992162455380113E+09
 -0.15760268729325719E+10 -0.14808747399780878E+10 -0.96830361868710674E+08  0.90847984977207083E+08
 -0.25036586845407162E+10  0.90040531889357033E+09  0.13115388386268349E+10 -0.53516659723786528E+09
  0.71950375823583661E+08 -0.34570347720833729E+10 -0.12437894028969096E+10 -0.84772515146509963E+09
  0.34992162455380113E+09  0.93978742298210153E+10 -0.14808747399780872E+10 -0.13545167485254065E+10
  0.90847984977207083E+08 -0.29445924246366526E+10  0.90040531889357033E+09 -0.25883853587262062E+09
 -0.28797137767941496E+10  0.64234387437039019E+09 -0.46048714854038230E+09  0.10934496423778972E+10
 -0.15760268729325719E+10 -0.14808747399780872E+10  0.90948222507961204E+10 -0.64423525197393063E+08
 -0.86061860409704564E+09 -0.13400310046572732E+10 -0.30639364255365735E+10  0.35932970743806231E+09
 -0.25403942289539460E+09  0.79020604564640422E+09  0.64234387437039002E+09 -0.32366905434111763E+09
  0.10934496423778972E+10 -0.23846233211665790E+10 -0.14808747399780872E+10 -0.13545167485254065E+10
 -0.64423525197393178E+08  0.87785832247661144E+10 -0.13400310046572732E+10 -0.19717838054312244E+10
  0.35932970743806231E+09 -0.15090293154234004E+09  0.79020604564640430E+09 -0.25930873637594458E+10
 -0.13873563427945021E+10  0.11567800070501499E+09 -0.86061860409704564E+09 -0.13400310046572732E+10
  0.44800338642695392E+10 -0.19709419691112159E+08 -0.16288002767957488E+10  0.70080482901397047E+08
 -0.60325864058224389E+09  0.11739819407419733E+10  0.12521677300890887E+09  0.27846749990431307E+10
 -0.13400310046572732E+10 -0.19717838054312245E+10 -0.19709419691112159E+08  0.15385693388723378E+11
  0.60541710597503097E+08  0.26539368164588523E+10  0.11739819407419731E+10 -0.23239940279378594E+10
 -0.16288002767957488E+10  0.60541710597503151E+08  0.46045003102326376E+10 -0.77921839982105129E+08
 -0.63107095377461952E+09 -0.12644863713174188E+10 -0.16134133689477739E+10  0.85822407008684713E+07
 -0.73121571071449560E+09  0.12732842600011520E+10  0.70080482901397083E+08  0.26539368164588523E+10
 -0.77921839982105014E+08  0.15273930933136949E+11 -0.12644863713174188E+10 -0.19150682249627726E+10
 -0.95653160302547917E+06  0.26669693812127492E+10  0.12732842600011522E+10 -0.21512415349897877E+10
 -0.30639364255365744E+10  0.35932970743806231E+09 -0.60325864058224389E+09  0.11739819407419733E+10
 -0.63107095377461952E+09 -0.12644863713174188E+10  0.91398062482044473E+10 -0.71331537073881268E+08
 -0.32763627816809681E+10 -0.29229756591418283E+08 -0.96432902360112144E+09 -0.13740748123276123E+10
 -0.60084842302891923E+09  0.12058108291302946E+10  0.35932970743806231E+09 -0.15090293154234004E+09
  0.11739819407419733E+10 -0.23239940279378590E+10 -0.12644863713174185E+10 -0.19150682249627726E+10
 -0.71331537073881268E+08  0.86113254202422861E+10 -0.29229756591418265E+08 -0.20552146301191056E+09
 -0.13740748123276123E+10 -0.18867730615158102E+10  0.12058108291302946E+10 -0.21290657112715942E+10
 -0.16134133689477739E+10 -0.95653160302548361E+06  0.45721620813983712E+10 -0.32898715986338022E+08
 -0.64977050057132439E+09 -0.12576257893888613E+10 -0.15793882246422617E+10  0.11606179087616281E+08
 -0.72958998723701116E+09  0.12798748578906087E+10  0.85822407008684500E+07  0.26669693812127492E+10
 -0.32898715986338022E+08  0.15291267068245650E+11 -0.12576257893888616E+10 -0.20212904535160607E+10
  0.20674067837223741E+07  0.26863399400420382E+10  0.12798748578906087E+10 -0.20947585651283855E+10
 -0.73121571071449560E+09  0.12732842600011522E+10 -0.32763627816809681E+10 -0.29229756591418244E+08
 -0.64977050057132439E+09 -0.12576257893888616E+10  0.91704476931151770E+10 -0.28817209095987079E+09
 -0.29826304633388653E+10 -0.32096997261808466E+08 -0.29944535612401859E+09 -0.10987790117429991E+10
 -0.12310228806855065E+10  0.14326193859438056E+10  0.12732842600011520E+10 -0.21512415349897877E+10
 -0.29229756591418269E+08 -0.20552146301191052E+09 -0.12576257893888613E+10 -0.20212904535160607E+10
 -0.28817209095987079E+09  0.86280526097913856E+10 -0.32096997261808479E+08 -0.31895046279621657E+08
 -0.10987790117429991E+10 -0.19622956247781701E+10  0.14326193859438061E+10 -0.22558084872158365E+10
 -0.15793882246422617E+10  0.20674067837223688E+07  0.45508911306485853E+10 -0.34783629250548364E+08
 -0.67705632570617799E+09 -0.12691227300272942E+10 -0.15811867952602465E+10  0.33675762401978657E+08
 -0.71325978503989979E+09  0.12681631900921412E+10  0.11606179087616310E+08  0.26863399400420382E+10
 -0.34783629250548244E+08  0.15307895525600514E+11 -0.12691227300272942E+10 -0.20174846344749752E+10
  0.24136990098084702E+08  0.26844865447472208E+10  0.12681631900921412E+10 -0.21327100050588034E+10
 -0.72958998723701116E+09  0.12798748578906087E+10 -0.29826304633388653E+10 -0.32096997261808444E+08
 -0.67705632570617799E+09 -0.12691227300272942E+10  0.91591869915809116E+10  0.17973814907806515E+09
 -0.33467204696622752E+10  0.30630703972868174E+08 -0.10204279204499120E+10 -0.13567823716872209E+10
 -0.40276182518666905E+09  0.11677583880347814E+10  0.12798748578906087E+10 -0.20947585651283855E+10
 -0.32096997261808484E+08 -0.31895046279621550E+08 -0.12691227300272942E+10 -0.20174846344749752E+10
  0.17973814907806526E+09  0.86000484146972073E+10  0.30630703972868214E+08 -0.24250438453845921E+09
 -0.13567823716872209E+10 -0.23118566501074759E+10  0.11677583880347814E+10 -0.19015491341682878E+10
 -0.15811867952602465E+10  0.24136990098084716E+08  0.45805345256011369E+10 -0.48255420934374093E+08
 -0.68961076535459220E+09 -0.12818412767125297E+10 -0.16248841778305274E+10  0.52202513019987568E+08
 -0.68485278715577102E+09  0.12537571945288314E+10  0.33675762401978635E+08  0.26844865447472208E+10
 -0.48255420934374209E+08  0.15286377899066700E+11 -0.12818412767125297E+10 -0.19517447941949942E+10
  0.42663740716093663E+08  0.26581994173675957E+10  0.12537571945288314E+10 -0.21487916961305297E+10
 -0.71325978503989979E+09  0.12681631900921417E+10 -0.33467204696622752E+10  0.30630703972868240E+08
 -0.68961076535459220E+09 -0.12818412767125297E+10  0.91927834144561550E+10 -0.30712753227036508E+09
 -0.30278638396706263E+10  0.10537974603003179E+09 -0.10420927655122602E+10  0.13577832757051495E+10
